,Time,Sample,#,Type,Sub,Chan,Num,Aux
0,0:00.252,63,N,0,0,0,,
1,0:00.808,202,N,0,0,0,,
2,0:01.360,340,N,0,0,0,,
3,0:01.920,480,N,0,0,0,,
4,0:02.460,615,N,0,0,0,,
5,0:03.016,754,N,0,0,0,,
6,0:03.572,893,N,0,0,0,,
7,0:04.124,1031,N,0,0,0,,
8,0:04.680,1170,N,0,0,0,,
9,0:05.232,1308,N,0,0,0,,
10,0:05.792,1448,N,0,0,0,,
11,0:06.344,1586,N,0,0,0,,
12,0:06.900,1725,N,0,0,0,,
13,0:07.452,1863,N,0,0,0,,
14,0:08.000,2000,N,0,0,0,,
15,0:08.560,2140,N,0,0,0,,
16,0:09.112,2278,N,0,0,0,,
17,0:09.660,2415,N,0,0,0,,
18,0:10.216,2554,N,0,0,0,,
19,0:10.768,2692,N,0,0,0,,
20,0:11.324,2831,N,0,0,0,,
21,0:11.872,2968,N,0,0,0,,
22,0:12.424,3106,N,0,0,0,,
23,0:12.980,3245,N,0,0,0,,
24,0:13.532,3383,N,0,0,0,,
25,0:14.080,3520,N,0,0,0,,
26,0:14.632,3658,N,0,0,0,,
27,0:15.180,3795,N,0,0,0,,
28,0:15.732,3933,N,0,0,0,,
29,0:16.280,4070,N,0,0,0,,
30,0:16.816,4204,N,0,0,0,,
31,0:17.368,4342,N,0,0,0,,
32,0:17.916,4479,N,0,0,0,,
33,0:18.456,4614,N,0,0,0,,
34,0:19.004,4751,N,0,0,0,,
35,0:19.544,4886,N,0,0,0,,
36,0:20.088,5022,N,0,0,0,,
37,0:20.636,5159,N,0,0,0,,
38,0:21.180,5295,N,0,0,0,,
39,0:21.716,5429,N,0,0,0,,
40,0:22.256,5564,N,0,0,0,,
41,0:22.800,5700,N,0,0,0,,
42,0:23.344,5836,N,0,0,0,,
43,0:23.880,5970,N,0,0,0,,
44,0:24.420,6105,N,0,0,0,,
45,0:24.956,6239,N,0,0,0,,
46,0:25.492,6373,N,0,0,0,,
47,0:26.036,6509,N,0,0,0,,
48,0:26.568,6642,N,0,0,0,,
49,0:27.112,6778,N,0,0,0,,
50,0:27.644,6911,N,0,0,0,,
51,0:28.180,7045,N,0,0,0,,
52,0:28.732,7183,N,0,0,0,,
53,0:29.276,7319,N,0,0,0,,
54,0:29.808,7452,N,0,0,0,,
55,0:30.356,7589,N,0,0,0,,
56,0:30.900,7725,N,0,0,0,,
57,0:31.444,7861,N,0,0,0,,
58,0:31.980,7995,N,0,0,0,,
59,0:32.524,8131,N,0,0,0,,
60,0:33.052,8263,N,0,0,0,,
61,0:33.596,8399,N,0,0,0,,
62,0:34.136,8534,N,0,0,0,,
63,0:34.680,8670,N,0,0,0,,
64,0:35.220,8805,N,0,0,0,,
65,0:35.760,8940,N,0,0,0,,
66,0:36.304,9076,N,0,0,0,,
67,0:36.844,9211,N,0,0,0,,
68,0:37.376,9344,N,0,0,0,,
69,0:37.924,9481,N,0,0,0,,
70,0:38.464,9616,N,0,0,0,,
71,0:39.000,9750,N,0,0,0,,
72,0:39.544,9886,N,0,0,0,,
73,0:40.092,10023,N,0,0,0,,
74,0:40.636,10159,N,0,0,0,,
75,0:41.172,10293,N,0,0,0,,
76,0:41.712,10428,N,0,0,0,,
77,0:42.256,10564,N,0,0,0,,
78,0:42.800,10700,N,0,0,0,,
79,0:43.344,10836,N,0,0,0,,
80,0:43.872,10968,N,0,0,0,,
81,0:44.420,11105,N,0,0,0,,
82,0:44.960,11240,N,0,0,0,,
83,0:45.492,11373,N,0,0,0,,
84,0:46.024,11506,N,0,0,0,,
85,0:46.568,11642,N,0,0,0,,
86,0:47.112,11778,N,0,0,0,,
87,0:47.648,11912,N,0,0,0,,
88,0:48.180,12045,N,0,0,0,,
89,0:48.716,12179,N,0,0,0,,
90,0:49.260,12315,N,0,0,0,,
91,0:49.796,12449,N,0,0,0,,
92,0:50.324,12581,N,0,0,0,,
93,0:50.860,12715,N,0,0,0,,
94,0:51.400,12850,N,0,0,0,,
95,0:51.936,12984,N,0,0,0,,
96,0:52.464,13116,N,0,0,0,,
97,0:52.988,13247,N,0,0,0,,
98,0:53.524,13381,N,0,0,0,,
99,0:54.052,13513,N,0,0,0,,
100,0:54.584,13646,N,0,0,0,,
101,0:55.100,13775,N,0,0,0,,
102,0:55.636,13909,N,0,0,0,,
103,0:56.160,14040,N,0,0,0,,
104,0:56.684,14171,N,0,0,0,,
105,0:57.204,14301,N,0,0,0,,
106,0:57.732,14433,N,0,0,0,,
107,0:58.256,14564,N,0,0,0,,
108,0:58.780,14695,N,0,0,0,,
109,0:59.308,14827,N,0,0,0,,
110,0:59.832,14958,N,0,0,0,,
111,1:00.344,15086,N,0,0,0,,
112,1:00.872,15218,N,0,0,0,,
